[[0,1595522212]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913300,0,true]]
[[14,872922253,0,0,0,0,911700,0,true]]
[[14,872922253,0,0,0,0,911400,0,true]]
[[14,872922253,0,0,0,0,911100,0,true]]
[[14,872922253,0,0,0,0,911000,0,true]]
[[14,872922253,0,0,0,0,908300,0,true]]
[[14,872922253,0,0,0,0,907500,0,true]]
[[14,872922253,0,0,0,0,900200,0,true]]
[[14,872922253,0,0,0,0,900000,0,true]]
[[14,872922253,0,0,0,0,896400,0,true]]
[[14,872922253,0,0,0,0,890000,0,true]]
[[14,872922253,0,0,0,0,889800,0,true]]
[[14,872922253,0,0,0,0,861100,100000000,true]]
[[14,872922253,0,0,0,0,850000,1200000000,true]]
[[14,872922253,0,0,0,0,815000,0,true]]
[[14,872922253,0,0,0,0,800000,0,true]]
[[14,872922253,0,0,0,0,759700,0,true]]
[[14,872922253,0,0,0,0,740000,100000000,true]]
[[14,872922253,0,0,0,0,503100,0,true]]
[[14,872922253,0,0,0,0,500000,0,true]]
[[14,872922253,0,0,0,0,366000,-2147483648,true]]
[[14,872922253,0,0,0,0,350000,-2147483648,true]]
[[14,872922253,0,0,0,0,300000,0,true]]
[[14,872922253,0,0,0,0,296200,0,true]]
[[14,872922253,0,0,0,0,200000,-2147483648,true]]
[[14,872922253,0,0,0,0,190000,100000000,true]]
[[14,872922253,0,0,0,0,109000,1200000000,true]]
[[14,872922253,0,0,0,0,100000,400000000,true]]
[[14,872922253,0,0,0,0,90000,0,true]]
[[14,872922253,0,0,0,0,50000,-2147483648,true]]
[[14,872922253,0,0,0,0,28000,100000000,true]]
[[14,872922253,0,0,0,0,20000,0,true]]
[[14,872922253,0,0,0,0,10400,100000000,true]]
[[14,872922253,0,0,0,0,10000,-2147483648,true]]
[[14,872922253,0,0,0,0,7500,600000000,true]]
[[14,872922253,0,0,0,0,3000,-2147483648,true]]
[[14,872922253,0,0,0,0,2000,1000000000,true]]
[[14,872922253,0,0,0,0,1500,500000000,true]]
[[14,872922253,0,0,0,0,1000,-2147483648,true]]
[[14,872922253,0,0,0,0,700,0,true]]
[[14,872922253,0,0,0,0,400,200000000,true]]
[[14,872922253,0,0,0,0,200,-2147483648,true]]
[[14,872922253,0,0,0,0,100,100000000,true]]
[[14,872922253,0,0,0,0,100,0,true]]
[[14,872922253,0,0,0,0,100,-2147483648,true]]
[[14,872922253,0,0,0,0,0,100000000,true]]
[[14,872922253,0,0,0,0,0,0,true]]
[[14,872922253,0,0,0,0,0,100000000,true]]
[[14,872922253,0,0,0,0,0,1200000000,true]]
[[14,872922253,0,0,0,0,0,0,true]]
[[14,872922253,0,0,0,0,0,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,913400,-2147483648,true]]
[[14,872922253,0,0,0,0,914200,1400000000,true]]
[[14,872922253,0,0,0,0,914200,0,true]]
[[14,872922253,0,0,0,0,914300,0,true]]
[[14,872922253,0,0,0,0,915300,0,true]]
[[14,872922253,0,0,0,0,916600,0,true]]
[[14,872922253,0,0,0,0,916800,0,true]]
[[14,872922253,0,0,0,0,916900,0,true]]
[[14,872922253,0,0,0,0,916900,0,true]]
[[14,872922253,0,0,0,0,917100,0,true]]
[[14,872922253,0,0,0,0,917600,0,true]]
[[14,872922253,0,0,0,0,917600,-2147483648,true]]
[[14,872922253,0,0,0,0,917600,0,true]]
[[14,872922253,0,0,0,0,918000,0,true]]
[[14,872922253,0,0,0,0,919100,0,true]]
[[14,872922253,0,0,0,0,929900,0,true]]
[[14,872922253,0,0,0,0,942300,-2147483648,true]]
[[14,872922253,0,0,0,0,943200,0,true]]
[[14,872922253,0,0,0,0,996100,0,true]]
[[14,872922253,0,0,0,0,1199900,0,true]]
[[14,872922253,0,0,0,0,5800000,100000000,true]]
[[14,872922253,0,0,0,0,20000000,0,true]]
[[14,872922253,0,0,0,0,100000000,-2147483648,true]]
[[14,872922253,0,0,0,0,800007000,0,true]]
[[14,872922253,0,0,0,0,999999900,0,true]]
[[14,872922253,0,0,0,0,1000000000,100000000,true]]
[[14,872922253,0,0,0,0,1109989100,0,true]]
[[14,878051989,-1976432239005989,0,0,0,908300,0,true]]
[[14,878209401,-1976431910243401,0,0,0,914200,0,false]]
[[14,878347355,-1976423166523355,0,0,0,916900,0,false]]
[[11,878492600,-1977981533877600,0,0,0,912000,300000000,"b"]]
[[11,878695597,-1977978807286597,0,0,0,912000,0,"b"]]
[[11,878889810,-1977966322160810,0,0,0,912000,0,"b"]]
